[2m2022-05-22 00:27:44.003[0;39m [32m INFO[0;39m [35m17052[0;39m [2m---[0;39m [2m[(138)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-22 11:05:53.241[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 11:06:00.271[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 11:06:03.565[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-22 11:06:04.858[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 11:06:48.657[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 11:06:51.236[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 11:06:51.239[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 11:09:50.109[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 11:09:50.923[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 11:09:58.038[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 11:10:05.888[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m getById- 호출
[2m2022-05-22 11:11:28.092[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 11:43:02.173[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 11:43:06.956[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 14:39:25.592[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 14:39:28.547[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 14:39:41.368[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 14:39:48.873[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 14:39:49.932[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 16:40:25.442[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 20:34:53.675[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 20:34:58.616[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 20:35:19.954[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 21:00:51.064[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 22:26:37.281[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 22:26:40.536[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 22:55:54.708[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 22:56:16.342[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 22:57:26.587[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
